Naziv kompanije,Grad,Zemlja,Kategorija / napomena,Status,Kontakt osoba,Datum kontakta,Bilješka / ishod,Odgovorna
Kozmetički Salon Koper,Koper,Slovenija,Kozmetički salon,Nije kontaktirana,,,,
Wellness Spa Bled,Bled,Slovenija,Wellness resort,Nije kontaktirana,,,,
Snježana Zvonarević – Orbico Beauty,Zagreb,Hrvatska,Adriatic Area Director Orbico,Nije kontaktirana,,,,
Mirsada Kadribašić – Marketing,Sarajevo,BiH,Woman.Comm Marketing Star 2025,Nije kontaktirana,,,,
Aida Šunje Hadžović – Digital,Sarajevo,BiH,Woman.Comm Digital Star 2025,Nije kontaktirana,,,,
Hana Hadžiavdagić – Influence,Sarajevo,BiH,Woman.Comm Positive Influence Star 2025,Nije kontaktirana,,,,
Manuela Šola – Agencija,Sarajevo,BiH,Woman.Comm Agency Star 2025,Nije kontaktirana,,,,
Una Karabeg – Rising Star,Sarajevo,BiH,Woman.Comm Rising Star 2025,Nije kontaktirana,,,,
Lidija Žigić – NLB Banka,Sarajevo,BiH,Ladies In Žena godine BiH 2024,Nije kontaktirana,,,,
Sabaheta Kajtazović – Kaliopi,Beograd,Srbija,100 Najvećih Srbija,Nije kontaktirana,,,,
Maja Miralem – Media Star,Sarajevo,BiH,Woman.Comm Media Star 2025,Nije kontaktirana,,,,
Elma Pašić – Regional Ambassador,Sarajevo,BiH,Woman.Comm Regional Ambassador 2025,Nije kontaktirana,,,,
